,Facility Name,Address,City,State,Hospital Ownership,Lat,Lng
23,FAYETTE MEDICAL CENTER,1653 TEMPLE AVENUE NORTH,FAYETTE,AL,Voluntary non-profit - Other,33.7080266,-87.8242179
39,SOUTH BALDWIN REGIONAL MEDICAL CENTER,1613 NORTH MCKENZIE STREET,FOLEY,AL,Proprietary,30.4260938,-87.6843079
55,PRATTVILLE BAPTIST HOSPITAL,124 S MEMORIAL DR,PRATTVILLE,AL,Government - Hospital District or Authority,32.463778,-86.451938
63,LAKELAND COMMUNITY HOSPITAL,42024 HIGHWAY 195 E,HALEYVILLE,AL,Voluntary non-profit - Church,34.2479711,-87.5784146
73,BAPTIST MEDICAL CENTER EAST,400 TAYLOR ROAD,MONTGOMERY,AL,Government - Hospital District or Authority,32.3760239,-86.1748584
78,JACK HUGHSTON MEMORIAL HOSPITAL,4401 RIVER CHASE DRIVE,PHENIX CITY,AL,Government - State,32.5074824,-85.010098
133,FLAGSTAFF MEDICAL CENTER,1200 NORTH BEAVER STREET,FLAGSTAFF,AZ,Voluntary non-profit - Private,35.2088814,-111.6441794
141,BANNER BOSWELL MEDICAL CENTER,10401 WEST THUNDERBIRD BOULEVARD,SUN CITY,AZ,Voluntary non-profit - Other,33.6036764,-112.2842245
162,MAYO CLINIC HOSPITAL,5777 EAST MAYO BOULEVARD,PHOENIX,AZ,Voluntary non-profit - Private,33.6590516,-111.9564498
221,MERCY HOSPITAL NORTHWEST ARKANSAS,2710 SOUTH RIFE MEDICAL LANE,ROGERS,AR,Voluntary non-profit - Church,36.3099923,-94.1840167
245,BAPTIST HEALTH MEDICAL CENTER-STUTTGART,1703 NORTH BUERKLE ST,STUTTGART,AR,Voluntary non-profit - Private,34.5178455,-91.5582488
256,"ARKANSAS HEART HOSPITAL, LLC",1701 S SHACKLEFORD ROAD,LITTLE ROCK,AR,Proprietary,34.7390675,-92.39330609999999
269,CROSSRIDGE COMMUNITY HOSPITAL,310 SOUTH FALLS BOULEVARD,WYNNE,AR,Voluntary non-profit - Private,35.2196635,-90.78626779999999
305,MILLS-PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,CA,Voluntary non-profit - Private,37.5923598,-122.3824811
322,ALTA BATES SUMMIT MEDICAL CENTER,350 HAWTHORNE AVENUE,OAKLAND,CA,Voluntary non-profit - Private,37.821677,-122.2630846
350,SHARP MEMORIAL HOSPITAL,7901 FROST ST,SAN DIEGO,CA,Voluntary non-profit - Private,32.7989111,-117.1548065
358,SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,CA,Voluntary non-profit - Private,34.0270998,-118.4863064
380,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W R HOLMAN HIGHWAY,MONTEREY,CA,Voluntary non-profit - Private,36.5785609,-121.9134061
389,ST JUDE MEDICAL CENTER,101 E VALENCIA MESA DRIVE,FULLERTON,CA,Voluntary non-profit - Church,33.8943451,-117.9272201
393,JOHN MUIR MEDICAL CENTER - WALNUT CREEK CAMPUS,1601 YGNACIO VALLEY RD,WALNUT CREEK,CA,Voluntary non-profit - Other,37.9128769,-122.0409498
399,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,CA,Voluntary non-profit - Private,37.479843,-122.2546654
404,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,CA,Proprietary,32.6187297,-117.0221467
413,SHARP CORONADO HOSPITAL AND HLTHCR CTR,250 PROSPECT PLACE,CORONADO,CA,Proprietary,32.694447,-117.1686765
417,GLENDALE ADVENTIST MEDICAL CENTER,1509 E WILSON TERRACE,GLENDALE,CA,Voluntary non-profit - Private,34.1502139,-118.2304591
432,STANFORD HEALTH CARE - VALLEYCARE,5555 WEST LAS POSITAS BOULEVARD,PLEASANTON,CA,Voluntary non-profit - Private,37.6933946,-121.8803417
435,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,CA,Voluntary non-profit - Other,38.4950726,-122.7519949
442,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMP,2450 ASHBY AVENUE,BERKELEY,CA,Voluntary non-profit - Private,37.8556279,-122.2575014
443,EL CAMINO HOSPITAL,2500 GRANT ROAD,MOUNTAIN VIEW,CA,Government - Hospital District or Authority,37.3691517,-122.0795279
444,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,CA,Voluntary non-profit - Private,26.2757994,-80.1217305
445,SUTTER TRACY COMMUNITY HOSPITAL,1420 NORTH TRACY BLVD,TRACY,CA,Voluntary non-profit - Private,37.7440116,-121.4343074
448,SCRIPPS MEMORIAL HOSPITAL LA JOLLA,9888 GENESEE AVENUE,LA JOLLA,CA,Physician,32.8851544,-117.2255383
458,BARTON MEMORIAL HOSPITAL,2170 SOUTH AVENUE,SOUTH LAKE TAHOE,CA,Voluntary non-profit - Private,38.9122482,-119.9965847
460,GOLETA VALLEY COTTAGE HOSPITAL,351 S PATTERSON AVE,SANTA BARBARA,CA,Voluntary non-profit - Other,34.4334194,-119.8104104
471,SANTA BARBARA COTTAGE HOSPITAL,400 WEST PUEBLO,SANTA BARBARA,CA,Voluntary non-profit - Private,34.4295357,-119.7241169
480,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,CA,Voluntary non-profit - Other,32.8970357,-117.2427735
484,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,CA,Voluntary non-profit - Private,37.4330746,-122.1750485
496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,Voluntary non-profit - Private,37.9838036,-122.0338474
497,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,CA,Voluntary non-profit - Private,38.9452952,-121.1006825
510,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,CA,Voluntary non-profit - Private,38.5620188,-121.7713549
538,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,Voluntary non-profit - Other,34.075232,-118.3801756
579,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,CA,Proprietary,32.7766415,-117.0573188
582,PROVIDENCE TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,CA,Voluntary non-profit - Private,34.1710084,-118.5320475
583,L A DOWNTOWN MEDICAL CENTER,1711 WEST TEMPLE STREET,LOS ANGELES,CA,Proprietary,34.0695317,-118.2634888
593,TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY,TEMECULA,CA,Proprietary,33.4811362,-117.1060989
600,CASA COLINA HOSPITAL,255 E BONITA AVE,POMONA,CA,Voluntary non-profit - Private,34.0975963,-117.7469367
613,ADVENTIST HEALTH HOWARD MEMORIAL,1 MARCELA DR,WILLITS,CA,Voluntary non-profit - Church,39.3905644,-76.60363199999999
689,MONTROSE MEMORIAL HOSPITAL,800 S 3RD ST,MONTROSE,CO,Voluntary non-profit - Private,46.7976715,-100.7889827
692,POUDRE VALLEY HOSPITAL,1024 S LEMAY AVE,FORT COLLINS,CO,Voluntary non-profit - Private,40.5716484,-105.0566547
695,MERCY REGIONAL MEDICAL CENTER,1010 THREE SPRINGS BLVD,DURANGO,CO,Voluntary non-profit - Church,37.2361018,-107.8255618
705,CENTURA HEALTH-PENROSE-ST FRANCIS HEALTH SERVICES,2222 NORTH NEVADA AVE,COLORADO SPRINGS,CO,Voluntary non-profit - Private,38.8655367,-104.821745
706,ROSE MEDICAL CENTER,4567 E 9TH AVE,DENVER,CO,Proprietary,39.732185,-104.9340497
711,COMMUNITY HOSPITAL,2351 'G' ROAD,GRAND JUNCTION,CO,Voluntary non-profit - Private,39.1051972,-108.6152656
718,"MEDICAL CENTER OF AURORA, THE",1501 S POTOMAC ST,AURORA,CO,Proprietary,39.6901471,-104.8319627
722,SKY RIDGE MEDICAL CENTER,10101 RIDGEGATE PARKWAY,LONE TREE,CO,Voluntary non-profit - Other,39.529099,-104.871212
724,PARKER ADVENTIST HOSPITAL,9395 CROWN CREST BLVD,PARKER,CO,Voluntary non-profit - Private,39.5486133,-104.7710383
728,MEDICAL CENTER OF THE ROCKIES,2500 ROCKY MOUNTAIN AVENUE,LOVELAND,CO,Voluntary non-profit - Private,40.4156022,-104.9971202
736,RIO GRANDE HOSPITAL,310 COUNTY RD 14,DEL NORTE,CO,Voluntary non-profit - Private,37.674237,-106.3642497
756,MT SAN RAFAEL HOSPITAL,410 BENEDICTA AVE,TRINIDAD,CO,Voluntary non-profit - Private,37.173196,-104.4875252
779,SHARON HOSPITAL,50 HOSPITAL HILL ROAD,SHARON,CT,Proprietary,41.878884,-73.48042389999999
829,SIBLEY MEMORIAL HOSPITAL,5255 LOUGHBORO RD NW,WASHINGTON,DC,Voluntary non-profit - Other,38.9365476,-77.10919659999999
887,SARASOTA MEMORIAL HOSPITAL,1700 S TAMIAMI TRL,SARASOTA,FL,Government - Hospital District or Authority,27.3185566,-82.531735
900,BAPTIST MEDICAL CENTER - BEACHES,1350 13TH AVE S,JACKSONVILLE BEACH,FL,Voluntary non-profit - Private,30.2735349,-81.39816309999999
916,BAPTIST MEDICAL CENTER - NASSAU,1250 S 18TH ST,FERNANDINA BEACH,FL,Voluntary non-profit - Private,30.6531443,-81.4485844
